S,S
192,0.21426950233294467,0.18186574940961645,0.23669787624052593,0.2086007794631379
193,0.21717932016290292,0.1920873917024367,0.24051111872707095,0.2100721758391176
194,0.20914176950756186,0.18545092265463245,0.24757888913154602,0.20713022276759147
195,0.21364576813969832,0.18459277833060408,0.23177340243543898,0.215174735976117
196,0.2139390143691688,0.19174798761771336,0.23556324445775578,0.19754824976303748
197,0.21020374642001846,0.17451438442246564,0.2470660255423614,0.20386113758598054
198,0.20302348779550392,0.18004563441464108,0.23977883607149125,0.19997704518692835
199,0.20281937878046716,0.18252830604328613,0.23501066938042642,0.20272677628589528
200,0.2134472186673562,0.18681614478586178,0.2366588477577482,0.19839544626218933
201,0.21235258060302514,0.17564946181827645,0.23596871069499425,0.19235716041709697
202,0.20708810441685,0.17780289850755088,0.2334798915045602,0.2078805090061256
203,0.21341765781282,0.18260571796403888,0.2363352173141071,0.20320155556712832
204,0.20861557856719926,0.19087494330833088,0.24187857721533093,0.2031014106103352
205,0.2084508875967453,0.1779632235896993,0.24070527191673005,0.2084372738642352
206,0.20640900632560713,0.17691900751474368,0.2298797254051481,0.19883963268782412
207,0.2119626807602676,0.18337106173606338,0.23511017731257847,0.19925274646707944
208,0.20853248680132697,0.18495709595043916,0.2390006674187524,0.2043191749070372
209,0.2081520629536116,0.1808505576161459,0.2438309663108417,0.20225769132375718
210,0.21194658170968408,0.18246781126178915,0.23836986273527144,0.20258062300937515
211,0.2063357159063853,0.17739844459925264,0.23976685585720198,0.2017318770422467
212,0.2096510320240236,0.1802637979611179,0.24350969237940653,0.2010424132858004
213,0.20819203623185747,0.18432748553605613,0.23974448953356062,0.19649747736485942
214,0.20703749957001807,0.19231184382300867,0.23417153890643802,0.19823223570627826
215,0.20479535625736917,0.18641064522615328,0.23408259940998896,0.2059599824781929
216,0.20600687683664234,0.17640081592421963,0.23468983003071375,0.19500274136662482
217,0.20936362568332192,0.18129061799295046,0.24129879815237862,0.2076851257256099
218,0.20555103584606216,0.18296123632053668,0.23653542080095835,0.20321046694048814
219,0.20714572642329346,0.1770811932643293,0.23932265298707145,0.20191223483000484
220,0.2001931211663029,0.17475382527012853,0.242119143477508,0.19810606720192092
221,0.20341211339480397,0.18215593835428845,0.23588082300765173,0.20746272504329683
222,0.2127616300416614,0.18020091390301937,0.24400558365242822,0.20836479967193944
223,0.20247033969085648,0.17567100678480674,0.24605241886207035,0.20979669796569006
224,0.20776748440037823,0.17924334101637818,0.23908716163464955,0.2021528557475124
225,0.2124706618128251,0.17906638440535796,0.24038399010896683,0.20360800568014384
226,0.20868500645729104,0.17588651347114312,0.23928861320018768,0.1978239634207317
227,0.20553135752505317,0.18284554436846015,0.23476843961647578,0.19629369119980505
228,0.20476457896610023,0.18106945670069588,0.23621864765882492,0.19807407137538705
229,0.20594767814423012,0.1723248850388819,0.2424989476799965,0.1995413139462471
230,0.21264648572703587,0.1821187267540217,0.23730152808129787,0.20862770995923452
231,0.20899764795762463,0.18256401624818222,0.2448467861328806,0.21241439272250448
232,0.20808428459042058,0.1800424735741438,0.24113313726016453,0.20831457599997522
233,0.20591864588177802,0.17722304346413859,0.25397827710424153,0.19825539652790342
234,0.20907195204415838,0.17588237146253635,0.23596473783254623,0.200298094909106
235,0.20483194582854689,0.1760737221889399,0.24218457213469913,0.19679287437881743
236,0.2040534172724918,0.17396180740554015,0.24246669528739792,0.2014267356001905
237,0.20749001214316684,0.17871210161366402,0.23060772610562189,0.20746750640017644
238,0.20267583342074888,0.16810492974522606,0.24037977755069734,0.2031784103917224
239,0.20197172987932865,0.17377160017605167,0.23920783741133553,0.20321862670992102
240,0.2054391440802387,0.1808992528058157,0.24223317546503884,0.20518899522721767
241,0.19633929076169448,0.1777748282509766,0.22811203194516047,0.1978244049208505
242,0.20562743313581788,0.18080340316483182,0.23651605525187083,0.1951293599924871
243,0.21218536394328225,0.18126561314867212,0.23765713168042046,0.19686713271907397
244,0.20897599137082523,0.17233500378673833,0.24653705177562577,0.20630605603967395
245,0.20803420058663746,0.17802024005038455,0.23615077542407173,0.19935991040297918
246,0.20531456625542124,0.17731028018540856,0.24702679621321813,0.201284593130861
247,0.20961808772851143,0.18209026309456605,0.24102089447634562,0.2014956663229636
248,0.20824448219194835,0.17746057956925373,0.2413949154317379,0.19355533546768128
249,0.2003838068241088,0.17086710012607764,0.23818460298436028,0.21102991511246988
250,0.20301731135048923,0.17553099659792934,0.24046792558261326,0.19902411944099835
251,0.20238887279880552,0.17846596882854765,0.24146263556821004,0.20084940227014678
252,0.20345812742544417,0.17684239819717798,0.23747816788298742,0.21150575652718545
253,0.2130750274019582,0.17872166016919389,0.22912498499665943,0.203302044128733
254,0.20843699548580472,0.17561789144290804,0.23235400521329472,0.20081160059198738
255,0.20298222263980095,0.17914198576850263,0.23472967935459954,0.20266363325395753
256,0.20840323487706627,0.18394895529726873,0.2347566833453519,0.2026555840990373
257,0.20741171854400728,0.18082445612695053,0.23433228880167006,0.20077633668801614
258,0.20794050354496163,0.17512131321089322,0.2343732448560851,0.20589338706008026
259,0.20493105186947755,0.1731705637392498,0.23793355162654603,0.19943321943283082
260,0.20536689299183922,0.1768353137989532,0.2413330881723336,0.19946925323456527
261,0.20817651928305395,0.18223735953691958,0.2381915140364851,0.2016310096851417
262,0.20166744344281645,0.17639507014622632,0.23813663572072982,0.19722655628408706
263,0.2039312208610727,0.1738894867196564,0.22535073278205736,0.20146677696279117
264,0.20229467575556984,0.17312132589101906,0.24069721890347345,0.20167397015861102
265,0.20863982159140948,0.18093530370576963,0.23215490515742984,0.1983667611011437
266,0.19740805439794845,0.17182228879456526,0.2345168241432735,0.18520757343087876
267,0.2124434544715642,0.17086558511415964,0.23748255872300694,0.1956864694399493
268,0.20615673549904787,0.1737128184033148,0.23909965636474745,0.19395239488886937
269,0.20545949331668123,0.17854979389947642,0.2347386217543057,0.2022667257381337
270,0.21043266388353923,0.1777648674072446,0.2428215599485806,0.2015434155506747
271,0.21018719616342466,0.1745497545058404,0.2362937297139849,0.1997815687741552
272,0.1991640949139954,0.17155374550084407,0.23846349130783762,0.19855855384043286
273,0.20015365212551645,0.1744727456194266,0.23628993332386017,0.19608045944145747
274,0.20258704814556483,0.1739123802322851,0.2414729852761541,0.20281410557883126
275,0.20736298036247378,0.17661742201977515,0.23048135968191283,0.19368424990347455
276,0.19396389824514454,0.17686756724369457,0.2406498038343021,0.1944566735997796
277,0.2028361546472578,0.16939199760441154,0.23964357652834484,0.19804733970335553
278,0.20464755406308358,0.177107713045013,0.24312239715031214,0.19671408891943948
279,0.2066450054940685,0.17667850872508922,0.23863597299371447,0.19926345236599446
280,0.19983686675393098,0.1803781096383023,0.23145581505128315,0.1954433681975518
281,0.20596492479638012,0.16826658022075777,0.23558319551604134,0.19430959703666822
282,0.2010406053923502,0.16855375707494707,0.24082335595573698,0.20245024029697692
283,0.19922449709452028,0.1745591515164578,0.24796562343835832,0.2108940570482186
284,0.19895928728476914,0.16528512142296578,0.23246135115623473,0.20173539574856736
285,0.20808335989138335,0.17884230227335482,0.2328771080289568,0.19738760739564895
286,0.19425884593263787,0.1691300034033976,0.23311137312224933,0.20611751521272317
287,0.2092595696467259,0.17168679069835535,0.23524988442659378,0.1998927338847092
288,0.20170458578810269,0.17273866141873007,0.2497179565685136,0.20385486921295523
289,0.20008407222488211,0.17106011724387185,0.23975038368787085,0.19772601638521467
290,0.20233416028004356,0.1658539581328314,0.2315117107970374,0.20585998903427805
291,0.1998194885659517,0.1718977971998507,0.22901516801544597,0.1991410623703684
292,0.19816204801949755,0.17104286980423286,0.23250215947628022,0.19641828600849423
293,0.19813079778896106,0.17571831761560902,0.23662745910031455,0.19937138110399247
294,0.19827439205210412,0.17409063687432974,0.22999419633831297,0.19167732317000627
295,0.20324453783426505,0.16628865276294325,0.2349417671561241,0.20000332508768354
296,0.20716528119842978,0.17233844289131836,0.23494718649557658,0.1995178557932377
297,0.20012161214782004,0.16693051184372956,0.23341778953160558,0.19924555569887162
298,0.20522787744848195,0.16662542706959554,0.23287988645689828,0.20128829394068037
299,0.20401438450059606,0.17753534181165764,0.24558766590697426,0.20260736388819559
300,0.2086199739207172,0.17176375991276477,0.2366971964282649,0.20032598046319824
301,0.19566152441858325,0.17322924578900387,0.24437687726957458,0.19511609311614717
302,0.2022066674551218,0.1733522861404884,0.23858577279107912,0.19562585800886154
303,0.20032479150875196,0.1686893759734037,0.23005077860185077,0.2035678492592914
304,0.19995966808273524,0.17866178773142197,0.23934356846979687,0.19259494447282383
305,0.20148173390984767,0.17342762676747264,0.22553907377379281,0.1939794826720442
306,0.20843671831845317,0.1754501255941092,0.22835478867803302,0.20204734238130706
307,0.2013734689622427,0.16979179839499323,0.2374490874154227,0.19851283675857953
308,0.20238701768334538,0.16983558126081602,0.23650576940604617,0.19852642411632196
309,0.19805140367845742,0.17482641311074718,0.2358689499752862,0.20062322999749865
310,0.2020659635354078,0.16820601426949544,0.22957644994769777,0.1963606843990939
311,0.19872732082935604,0.1650813329986451,0.23329364763838903,0.19626010752149992
312,0.1946739603812055,0.1712518536726653,0.2452498504093715,0.1922449845022389
313,0.20679189447442997,0.17251093930144107,0.2394625136894839,0.19439444816006082
314,0.20188997915323867,0.1728500932469446,0.23779364675283432,0.20931065127785717
315,0.20721987607568848,0.17426638000080197,0.23427837459104403,0.18976609475378478
316,0.20447379279824182,0.17696691621778152,0.23446619191340037,0.19764794941459382
317,0.19834445645263182,0.1658334397750414,0.2277943445103509,0.2000000729624714
318,0.20489335358574354,0.18168451547403333,0.22701681554317474,0.19280661695769855
319,0.19479784138615758,0.16059559533412077,0.2375063500234059,0.19973873605153392
320,0.19620617586961123,0.17131408471991685,0.2308961709695203,0.19593412258795329
321,0.20069405185526173,0.1715087229673639,0.23411029939140593,0.19297109405909266
322,0.2023268444859153,0.17585322965281697,0.2350344638207129,0.19440021770341057
323,0.20053978876343795,0.1664285625234016,0.24199700142656053,0.20153693700475353
324,0.20301051401896367,0.1704192456400964,0.2318121892533132,0.1963094941207341
325,0.2027678756424474,0.18095922233126913,0.22892516532114573,0.1951947764360479
326,0.19948497389058464,0.18390614387820184,0.23084507840020316,0.19117239000541822
327,0.20269590219245454,0.16386310534702764,0.23860659365143094,0.2016298445207732
328,0.1972310934107909,0.17185145291827014,0.23240246772766113,0.19287093515907014
329,0.20430495555451478,0.17119806520658828,0.23233550765684674,0.18712692303316933
330,0.20810420263170276,0.17551006515542744,0.2316671948347773,0.19446060375443527
331,0.19031727633665543,0.1727063197455581,0.23319802433252335,0.19300974635407328
332,0.19282084298553845,0.16797369395285613,0.23231711387634277,0.1965764243155718
333,0.20875986233267316,0.17669892319007038,0.2347494289278984,0.21112384431596312
334,0.20783072334271946,0.17138685835039955,0.2243073148386819,0.20860506051353045
335,0.19719286546341241,0.17516705402421215,0.22406289811645236,0.19602517070514816
336,0.20103094062289675,0.17053040532884278,0.2265017860702106,0.186688476481608
337,0.2009497111713564,0.17126987918556943,0.23038636765309742,0.18607323212282997
338,0.2021580813128976,0.18115318383532486,0.22486275477068765,0.2049411023833922
339,0.19559017693242742,0.16352149021980789,0.22826429924794606,0.19274554683693818
340,0.1978928245115004,0.17118524240543814,0.2222402361886842,0.19055774956941604
341,0.19869926259007922,0.17018305082197757,0.24179949845586504,0.19291871445519584
342,0.1967915032763739,0.16507646936606832,0.23279950746468137,0.20295972049768482
343,0.20929370658709506,0.16798096695176817,0.2283589156610625,0.20199861620286746
344,0.19813296713050038,0.16968296360472598,0.2232255260859217,0.18572401931243285
345,0.19193102521138647,0.16507269212217376,0.22608455227954047,0.19813382758625916
346,0.19703270995478833,0.16831033752015773,0.22600428318338736,0.1979370908911473
347,0.20575543913026573,0.17246795155676117,0.22212788271052497,0.18830686839563507
348,0.20030587811641481,0.1750366420963326,0.23098309061356953,0.20258553794452122
349,0.19878220888983789,0.1649967156544788,0.23455106765031813,0.18997621866209166
350,0.19731564498344673,0.165963652691153,0.2339392500264304,0.20420739693301065
351,0.1967759027099057,0.16786485268198614,0.23083959934966905,0.20038607749156653
352,0.20141380371231024,0.15974191150674777,0.23467865543706076,0.2087353602051735
353,0.2036810231657562,0.16563632121398636,0.231967941565173,0.19998532400599547
354,0.19675379291780898,0.16476019541643072,0.2358701715511935,0.20591311270504126
355,0.2016547024825365,0.1724831711727421,0.23314954116940498,0.19974825757422618
356,0.195714845940557,0.1692010298871137,0.2291559698326247,0.19191220714045423
357,0.19975118085914598,0.16845610163724734,0.23553594840424402,0.19789604933134147
358,0.19480332657407148,0.17115083383935645,0.22842888683080673,0.19853455017187766
359,0.19633913664398966,0.16567394185926348,0.22486752846411295,0.19128486434263842
360,0.1980331909400501,0.17403139554424404,0.2287027114203998,0.18506478989230735
361,0.19938840694063878,0.1705033087196785,0.22022420891693661,0.19154214332146305
362,0.19989392182944363,0.16694762811611288,0.2249624244336571,0.1926464200818113
363,0.19777546520255018,0.1781749786147452,0.22212287400450026,0.18923676806901182
364,0.19472299877223362,0.17030877722103624,0.2245129343654428,0.19499068994607244
365,0.20427765604468157,0.17143787781040015,0.22642706590039388,0.19467218901429859
366,0.19424714464118928,0.17193785064285586,0.2263430614556585,0.18852525896259717
367,0.19449046229706307,0.16214079572729279,0.23715938489351954,0.20702766414199555
368,0.19647188186933176,0.1721976721703352,0.22429012017590658,0.18723782104040895
369,0.19486717702856857,0.16736330795299592,0.22815761587449482,0.20671719767685448
370,0.20062115637434497,0.16703669881469724,0.2298457077571324,0.19917495490184853
371,0.19500026775660662,0.17185026969631206,0.23450094440153668,0.19922775913562094
372,0.20842932487575475,0.17089165536089868,0.23136139107601983,0.19444148567106043
373,0.1962205236310204,0.16903149681597315,0.23315107290233886,0.19154282297406877
374,0.2025993871844183,0.1688318115485559,0.23392402614865984,0.19639487330402647
375,0.18708261174714358,0.16348474798903848,0.2250872554523604,0.19787479937076569
376,0.1999377990033636,0.16330439718907636,0.23552658813340324,0.20109489107770578
377,0.19862313168375073,0.1658796031103545,0.22743017034871238,0.19293616163943494
378,0.20534692816867792,0.17521679579751373,0.23504520186356137,0.19991982504725456
379,0.19397980415237112,0.17347427206581395,0.23256084408078875,0.19411139791565282
380,0.1979469519439351,0.166551772188611,0.2273958314742361,0.19860345024083342
381,0.20063360526611215,0.16950503778446135,0.23515518499272212,0.19972109438053198
382,0.19768686145975553,0.16986403161206762,0.23619300584707942,0.20457826746361596
383,0.19544996125587624,0.16702617130253075,0.22962730399199893,0.19674801613603318
384,0.2012796626214125,0.17080572643766762,0.2284802211182458,0.19480063446930476
385,0.20160292130697188,0.17165405219276958,0.22598116184983935,0.19411354836608682
386,0.19557274277519765,0.16140488880546225,0.22574694635612624,0.19200811151947295
387,0.19185194932643512,0.1741209842559511,0.220727644434997,0.19743161520787647
388,0.19628206291685463,0.16451918397774798,0.22960934745413916,0.20129704560552325
389,0.1948534473740859,0.16161397257037677,0.23859882972070148,0.2000625047300543
390,0.197320249996015,0.1647933912697216,0.22406621405056545,0.20259576977363655
391,0.19268686736441257,0.16540452638734493,0.22801360211202076,0.20088175934340272
392,0.19763310440603832,0.16529659057596993,0.23133305705019405,0.19886365733109415
393,0.20073532966652374,0.16315362767521363,0.2308535499232156,0.19640245788863728
394,0.1971394591047842,0.1649445454580134,0.22901240587234498,0.20529352046017135
395,0.1993435418240467,0.16890955920615253,0.22949070887906212,0.19955928821914962
396,0.19438636986517194,0.1645504882142063,0.22584107688495092,0.2063195220061711
397,0.19623220478936051,0.16853890459064005,0.23551776451723916,0.1948013138657968
398,0.1975784955769202,0.16587381513652655,0.23370914523090636,0.2045751554625375
399,0.20140665750878659,0.17840991237894793,0.22838648642812456,0.19571273374770368
400,0.19854369890088625,0.1672602866337595,0.22744201804910388,0.19742232297680207
401,0.19229388261451225,0.169443870936862,0.23545719598020826,0.20519032063228743
402,0.1918498411357518,0.15809642736400878,0.23023779370955058,0.2025848100227969
403,0.20011426867291504,0.16413726935542503,0.22610475133572305,0.18875469267368317
404,0.20053524281613846,0.15876986074861874,0.2274115685905729,0.20110208796603338
405,0.18805930129176862,0.16940534328160858,0.23256161553519114,0.19178787411323617
406,0.1913831018587452,0.16023005642586577,0.22957764118909835,0.1961954191327095
407,0.19406218404079784,0.16648564469536703,0.22957156811441695,0.19636558088074837
408,0.1966683316012147,0.1672804842282331,0.2308534494468144,0.19553375004657678
409,0.20113704390248507,0.16080119081280234,0.23162908575364521,0.19636282452515194
410,0.1934568439484448,0.1685858124572223,0.23963777252605983,0.1941783229221723
411,0.19000699292710158,0.16519146633036003,0.23076503021376474,0.19612781549138683
412,0.18871535268400053,0.1607343930351947,0.23487966539604324,0.18391658206071174
413,0.19807814757796327,0.16855070768032065,0.24011202518429076,0.19425382135169847
414,0.19988443766824873,0.16664213237431777,0.23584062201636177,0.1984176060983113
415,0.19654234953972594,0.1671088073136551,0.23290753151689256,0.18813879830496652
416,0.19740219963139147,0.16361465842937728,0.23333558759519032,0.19025128153817994
417,0.19178394959613854,0.16026584975804387,0.22159277413572584,0.19374711428369795
418,0.1959255122468163,0.17209279896784935,0.23350490289075035,0.19432842060923577
419,0.19287100959295933,0.16733816276577707,0.2299806706607342,0.18960811272263528
420,0.18997322973654998,0.166905026138548,0.22863369456359317,0.19348177132861955
421,0.19499480225951285,0.16237172475947664,0.22448477447032927,0.19406197464891842
422,0.19904885191873117,0.16416335403631552,0.22572307278003012,0.18759493487221854
423,0.19240516243667907,0.15846051940241376,0.22863514636244092,0.19125786748315607
424,0.1934118528551922,0.16053405223085282,0.22917938679456712,0.1885590286659343
425,0.1969954155773845,0.16584876538829654,0.22605597845145634,0.1930780080812318
426,0.19509433391126427,0.16207760095085705,0.22509819780077253,0.19600755753261703
427,0.19003506476584547,0.17082303516300662,0.2228751472064427,0.19748054687931602
428,0.19509406939048218,0.1621069187391909,0.22477323519332068,0.19870716705918312
429,0.19627648012345822,0.16963093906720114,0.22931316643953323,0.19844024021710668
430,0.18846387941476575,0.16258450484615264,0.23029111527970858,0.2053427728159087
431,0.1856227579983275,0.15553644463837032,0.2239540900502886,0.18688048028520177
432,0.1945793322578763,0.16754998253392323,0.23702799252101353,0.19645141309925487
433,0.1963983359656739,0.17016061298184199,0.2275657709155764,0.19505420997738837
434,0.19058530347989908,0.1722774675159093,0.22948022607181753,0.19595610962382384
435,0.19551453414340736,0.17006091231616882,0.22885142064520292,0.19432811864784785
436,0.1909964938493424,0.16463960551487777,0.22829612397721835,0.19004727355869752
437,0.19950342490463643,0.15866841390750525,0.22771611916167395,0.19848219613943782
438,0.19628301988496052,0.16547794740208385,0.22451533249446323,0.1893167359488351
439,0.18969673106741722,0.1633258530668713,0.22290172725915908,0.20182945994394166
440,0.19603929700308326,0.16097996141725582,0.2159132237945284,0.20504850479108946
441,0.1957286149551049,0.16460428444549988,0.2316288805433682,0.20406029003539256
442,0.19241726511736978,0.16980452457097678,0.2313945574419839,0.19842876249126026
443,0.19478738289254513,0.1576628916030282,0.22968907856515475,0.1998607182076999
444,0.19405772437747842,0.16729157843939874,0.22985191302640098,0.1964679960693632
445,0.1887594550402123,0.1639144513324536,0.23051350499902454,0.1996869548623051
446,0.19145602901901287,0.16106076302495875,0.228011006968362,0.20311472277556147
447,0.1922614229087894,0.1668097388473947,0.22922180614301135,0.19768568825508867
448,0.1992017920578481,0.16647785288573003,0.23341858280556543,0.19643677920103073
449,0.19649121964990401,0.16873712656465736,0.22428234964609145,0.194775151727455
450,0.19647224320990525,0.16780169432601644,0.22535314900534495,0.19948086560304676
451,0.19669233120143645,0.15942740231000865,0.2263354412146977,0.20765710473060608
452,0.19684075060728434,0.16709814987299984,0.22480191460677557,0.19589691928454808
453,0.1939644841297483,0.1639206310326025,0.22526737483484405,0.19491667758141246
454,0.18563096597790718,0.1659279991279295,0.22648063280752728,0.19485806552693247
455,0.19362366211000095,0.16465915025762035,0.22387875212090355,0.18457559908607177
456,0.19289935418336318,0.16446690263521488,0.22559924615280968,0.19882065896610066
457,0.1923932463009788,0.1693035146908324,0.23015172949859075,0.19376435110212437
458,0.19540064503046825,0.16541931944679913,0.22270265828285898,0.19469544802393232
459,0.18974238459171877,0.1620050277704783,0.23212745540908405,0.1931848397079323
460,0.1954293221443834,0.16694360502013886,0.22573866035257067,0.189526325690427
