S,S
461,0.18625949413792506,0.16142371962967053,0.2294152809040887,0.1937768791003951
462,0.1872354965966238,0.1533617523775713,0.22865679902689798,0.19445284509233066
463,0.2083541665614572,0.16141886506085806,0.23451951646379063,0.20372257716953754
464,0.18693933989421166,0.1631127082757134,0.23574307262897493,0.1944830980684076
465,0.1901188800650789,0.1583296838117598,0.22583642367805754,0.19831047055444548
466,0.19209000415035657,0.16187572585145538,0.22065842566745622,0.18947325221129827
467,0.19148458934184093,0.1631622905573272,0.22087894550391607,0.18296331952192954
468,0.1884125255364709,0.15770095674155646,0.23128197959491184,0.1963048572785088
469,0.18427295886469164,0.16295030076797462,0.22543784699269703,0.19175870383956603
470,0.19193380342573502,0.16579139828825779,0.22317453622817993,0.19506048691858138
471,0.18734699041082822,0.15976131184325054,0.23848075919917652,0.19045646041631697
472,0.19306510067670732,0.15364252876770831,0.22930604464241436,0.19541680097047773
473,0.195210992470096,0.1552069338728965,0.22937206540788924,0.19431693298476083
474,0.19252099817381402,0.15270976258197289,0.21877564362117222,0.1910058617591858
475,0.1911799408545768,0.1582627236235412,0.2235941228057657,0.1928917683660984
476,0.18704576802199066,0.15899013908054954,0.23351741624729974,0.19882878617250493
477,0.19257114132916606,0.15596816407131844,0.2299350876893316,0.19778298405664307
478,0.18868229190844135,0.15592206331710673,0.24452050839151654,0.20804628607417855
479,0.19185525875063936,0.15498376983167553,0.2317422854048865,0.20095941424369812
480,0.19488906674536527,0.16988500539918203,0.2312084002154214,0.19028685900515743
481,0.19391366363679235,0.16657727119480492,0.2301512258393424,0.19897705667785237
482,0.19964770466794032,0.16630573322502967,0.23039005143301827,0.1953644142619201
483,0.19410910030186868,0.16474835977001426,0.22660281679459982,0.20249438730201552
484,0.19830341184058706,0.16738178792434769,0.23086365716797966,0.19964382387697696
485,0.1902887554530011,0.1638325991281614,0.2204515370939459,0.19854358062148095
486,0.188473377642887,0.16168207326062511,0.228114288938897,0.19632426617400986
487,0.19257337869680757,0.1641082216546831,0.22571806460618973,0.19234194212726186
488,0.19494161676457258,0.16044313864581086,0.2249046157513346,0.19177674704364367
489,0.1895909000216879,0.15763059933400178,0.22655245746885028,0.19173326497631413
490,0.19546687429677334,0.15823166749824888,0.23671823048165866,0.21515198899433016
491,0.18950726504664164,0.1572409565866166,0.22349655479192734,0.19702533893287183
492,0.18882677802621858,0.1612830449679586,0.22910456338099072,0.19240943528711796
493,0.18522303048377448,0.16241517589287294,0.222260646628482,0.19663286092025892
494,0.18189640376990135,0.1640294309555819,0.2206940484898431,0.19903670799519335
495,0.19317728964590314,0.15672542642789414,0.2293226054736546,0.1884025334247521
496,0.1912236812894869,0.16634657839223255,0.2241692391889436,0.2020855995360762
497,0.18914347513790986,0.15984857920197676,0.2288285289491926,0.19710647040711982
498,0.1868717503306028,0.15462673168978205,0.23218942071710313,0.20296877643891742
499,0.1875559358163575,0.1552637922757352,0.22417673021554946,0.19198372866293148
500,0.192271973463099,0.16418016633615762,0.236625246490751,0.19615286189530576
501,0.1916527070795477,0.16303002741817083,0.22972895013434547,0.19756110712353672
502,0.19701522959820553,0.15647970625418725,0.2248509136693818,0.1928798368466752
503,0.19639681120003974,0.1651677563175214,0.2231457618730409,0.20116225198975632
504,0.18770234537055594,0.15369783657172364,0.2349499674780028,0.2003098499562059
505,0.18491972046526703,0.1576728796861476,0.2197222705398287,0.19591122227055685
506,0.19533307742126085,0.15868283588165943,0.22510133875267846,0.19655607300145286
507,0.19765126380105735,0.16259439415064672,0.22316346807139262,0.20407630330217735
508,0.18063581673047258,0.1596429180461755,0.22919282732265336,0.20195965197469506
509,0.1881047216492155,0.15904822304456506,0.22637585699558258,0.1923887557217053
510,0.18841561226131084,0.1596412302676272,0.2368009409734181,0.20203589807663644
511,0.19556665651924535,0.16162308178838472,0.22182344772986004,0.19572982005774975
512,0.19015231471451208,0.158013279111085,0.2246207154222897,0.19429343321493694
513,0.18338258425852563,0.15972870109876092,0.22974343023129873,0.19718539038939134
514,0.19385610480566282,0.158970131164841,0.22623481303453447,0.1834581627377442
515,0.18644152523439134,0.16745397855588828,0.22074739166668483,0.19145081873450961
516,0.19465294613369874,0.15844403640241236,0.22729956976005009,0.19724186094743865
517,0.18672305766967734,0.16404013651599353,0.23393797725439072,0.1944604726707829
518,0.1892576026424593,0.16357556622453812,0.22833966378654752,0.19423904429588998
519,0.19410715117676608,0.15628084409838133,0.232525763128485,0.1957580165671451
520,0.19549600999356467,0.16300893659095736,0.22127348769988334,0.19337083968733038
521,0.19085083673186745,0.15867317325173083,0.2222293076770646,0.19455358875649317
522,0.1916412868173829,0.15905056604360407,0.22806105752076422,0.19673531938876423
523,0.18986655422935844,0.1570124095359738,0.22215454892388412,0.18764592457030502
524,0.17858738219185685,0.1580021837600381,0.21979088123355592,0.19553668456418175
525,0.1846079800824516,0.16432459428762608,0.2242427461913654,0.19497426860034467
526,0.18746307014009436,0.16401929030389054,0.22319420246141297,0.19620131589472295
527,0.1879900634418238,0.15988104233004038,0.22681004021848952,0.19264793204409736
528,0.19190627033013175,0.16537953931707924,0.221012610409941,0.1909970548270004
529,0.18963934428374998,0.15644352227444022,0.2211752182671002,0.1931246924081019
530,0.1880256758075078,0.16780263020092456,0.23067551787410465,0.19521430344986065
531,0.18525461446939748,0.15935582211996252,0.22245094148176056,0.19052911485944476
532,0.1924052226310416,0.16097925261335455,0.22848139192376818,0.19043608009815216
533,0.18387885091819128,0.16067292657411122,0.23128302310194288,0.19650234538795694
534,0.1955117162489638,0.15733049167715674,0.22212244868278502,0.1958372193787779
535,0.18814689133129295,0.15771845647612134,0.22976341332708086,0.19267945853727206
536,0.1922111794043289,0.15150309686861846,0.22827354286398208,0.19274165223219564
537,0.18334604348649333,0.16134256410725328,0.23014873638749123,0.19546238322343146
538,0.1895622431829169,0.1594097853789257,0.2247606151870319,0.19190867521933147
539,0.18684954380321686,0.1547452210858608,0.22304285434739932,0.19531337187758513
540,0.19156309639546,0.15628494745170748,0.22775491827300617,0.19356556156916277
541,0.18913419291190084,0.1565391944854387,0.22581221950905664,0.20154460732425963
542,0.18614754539961176,0.16116764559320618,0.22709600776433944,0.18540957740374975
543,0.18062048718966112,0.14821324569063485,0.22890585299049104,0.19214277834232366
544,0.1795620911297996,0.15714079522056698,0.22609677910804749,0.19894680037562337
545,0.18620843259063927,0.1621625872497882,0.22408245791281972,0.19354017499302115
546,0.18539753631045,0.1603844926591862,0.23012156901615008,0.19903078645999941
547,0.18366373372785602,0.1530211479708725,0.22500840893813542,0.18951283427221435
548,0.18450865773825717,0.14882759777217758,0.2294877697314535,0.1982576962161277
549,0.18283011712867436,0.16380771760501572,0.2271799372775214,0.20201728088515145
550,0.18897175878415812,0.15731158236250223,0.22333781336035047,0.19023595494883402
551,0.18816596587479806,0.15902989332269316,0.22390753009489606,0.20031066185661725
552,0.18471163164996848,0.15883619048808878,0.22803204144750322,0.1969748799289976
553,0.18264290904734126,0.1471959553824371,0.23350748888083867,0.20125582788937857
554,0.19132194235834607,0.16148679246532668,0.2271800860762596,0.1976225787507636
555,0.185091550954578,0.15731347214545638,0.2225939263190542,0.19732689676540238
556,0.18407760675939008,0.15696790051362458,0.2179876174245562,0.20437829946832997
557,0.188150806805572,0.15511288145075203,0.22672821687800543,0.19697395730763673
558,0.18796854110930877,0.1479177822927049,0.22641196421214513,0.19289306053625685
559,0.19251111292902337,0.14858878088277194,0.22213228472641536,0.19004117428724254
560,0.18760195234251067,0.15575476198791594,0.216355827663626,0.19382831869380815
561,0.18774114768146663,0.15884557614124534,0.22231573526348386,0.19364576895854302
562,0.17932674188425757,0.1593437865115774,0.2324262546641486,0.18361111006566455
563,0.1888780677942811,0.15806969698665943,0.21919302621058057,0.1918425580220563
564,0.18927277823097458,0.15868217223162068,0.22020031192473002,0.18685472985463483
565,0.18433976192818416,0.15286314127873268,0.21760804397719247,0.19543975075440748
566,0.18823559916646554,0.1586047909298955,0.22086943984031676,0.19173242247530392
567,0.1843810017619814,0.1471712582359903,0.220021514115589,0.1974824056295412
568,0.17932141327719892,0.15213412945212718,0.21544789299368858,0.1987438631909234
569,0.18153624192175086,0.15309015626598393,0.2202520470534052,0.1909196960074561
570,0.18525835873134808,0.16394495525088118,0.2138348183461598,0.19217078241386584
571,0.1841725791880005,0.15422823270836766,0.22428793289831706,0.1924018896450954
572,0.19196675149687928,0.15530088949547613,0.22161246559449604,0.18926369313682828
573,0.18719664163182717,0.15398555329882155,0.22698904786791121,0.1940977112523147
574,0.18450749002066244,0.15964974112481484,0.21616106586796896,0.19428633392921515
575,0.18790406167766072,0.15582296159477999,0.2206654423049518,0.1831055395970387
576,0.17739398284135638,0.16240085234764862,0.22424733362027577,0.18829709392573152
577,0.1814084151457693,0.14819962731616493,0.22538477682641575,0.1924093504303268
578,0.19177871985670222,0.15677948182396606,0.22330763414502144,0.18870434646627732
579,0.18770888553838816,0.15548981677086368,0.22672808819583484,0.19468757463619113
580,0.18554440143600853,0.15373809985514428,0.22272344923445156,0.1890415451356343
581,0.1855355730733356,0.16323518784155774,0.22090087341410772,0.18745277183396475
582,0.1843510580511627,0.15475508410476407,0.22734043640749796,0.1946179318108729
583,0.19744261021952372,0.15142433259557056,0.22307746027197156,0.18891465876783645
584,0.17600363454849793,0.15154080627878055,0.22807683306080953,0.1845367196415152
585,0.18168880614635452,0.1508534314492034,0.2220367506146431,0.19086470470896788
586,0.17867908188461912,0.1495050941593945,0.22311883536832675,0.18584738128951617
587,0.1870785558876729,0.1562124961649129,0.2255388372710773,0.19093405359557697
588,0.1841021470984437,0.1546737917673749,0.22325614669493266,0.19133654627948998
589,0.1843375390805448,0.15083758769697117,0.21650610363909176,0.1863214104835476
590,0.18736351436025617,0.15383379514828957,0.22170247015144143,0.19013259607766356
591,0.17816690479955388,0.14517487663304626,0.22085376238184315,0.18870605507067273
592,0.18398307403010175,0.1541738285800859,0.22713270676987513,0.18553159103861877
593,0.18283373943770945,0.1588925237908535,0.21919237758432117,0.19094027302094868
594,0.18481214751011213,0.15185666134091935,0.22326722666621207,0.18794367398534503
595,0.19142295692734507,0.15920678902557658,0.22503142654895783,0.18370569539921625
596,0.18123455479395895,0.14999329201377296,0.22911106475761958,0.19554005086954152
597,0.18683665365872465,0.1495264182334701,0.22082015978438513,0.18878609612584113
598,0.18290502636991873,0.15245861695354812,0.22534002448831286,0.19017287998327187
599,0.1856617255416846,0.15488003545016424,0.22780464153204646,0.1902034679693835
600,0.18806005664651632,0.1622470860516933,0.21715045826775686,0.1896698646713048
601,0.18678329329808246,0.15135741343678596,0.2350417065833296,0.19654692874423096
602,0.18472914365353962,0.14928963831284273,0.22214582626308713,0.1932005657681397
603,0.1817654228111204,0.15382175140881113,0.2205524441386972,0.18876069911888668
604,0.17824417900682415,0.15205121657929768,0.2219197628753526,0.19452930635639598
605,0.18751445386745755,0.15073384073721138,0.22317327186465263,0.190500253492168
606,0.1836642900330795,0.15240977310398449,0.2177165625350816,0.184776220560473
607,0.18428078265033634,0.1534884700103947,0.22445275911263057,0.18811399224879485
608,0.17795693469107957,0.15222732866233266,0.21842153945139475,0.19212902912071772
609,0.1853004606606072,0.15672635483918676,0.2210054716893605,0.18978213375168188
610,0.18121815807254388,0.15248553429794962,0.2230949711586748,0.19193539789744785
611,0.18030027664737583,0.148850319259818,0.22007267943450382,0.1969590441589909
612,0.18696681059120243,0.15496133537028114,0.22080140124474254,0.1941721080935427
613,0.18339020107301046,0.15082738313349286,0.21833935848304203,0.18938763013907842
614,0.18267195841880032,0.1533540550072796,0.22379395834037236,0.18857752071427447
615,0.18046153328672743,0.15205708148971947,0.22039454664502825,0.1885391062391656
616,0.18438554718069244,0.1513312802925116,0.2168963397187846,0.1979636450963361
617,0.18525046722704552,0.15204667486160506,0.21853463841336115,0.18549013467771666
618,0.18252574923200152,0.15692621320090527,0.23173967269914492,0.19001215605863503
619,0.1788933904604217,0.15593535799180736,0.2203647032380104,0.18955987103815589
620,0.18226789838803437,0.14550651622438104,0.2246376516563552,0.19704652173178536
621,0.18451503512510692,0.15125893199507104,0.21847583587680544,0.19724583279873645
622,0.18541783258915812,0.15524178564918864,0.22094360111015185,0.1893527103454939
623,0.18064140834806047,0.15037979525567885,0.21734474833522524,0.19536370942369102
624,0.18046410255220405,0.14911318923666728,0.22142086050340107,0.18881970047950744
625,0.18434595521611366,0.15634513896814473,0.22343742113028253,0.17834095458633134
626,0.19088613714404318,0.15706227283608384,0.22998430665050235,0.19787607597453252
627,0.18071499363335863,0.14649792808794837,0.2239658921957016,0.19195608315723284
628,0.17601987298103372,0.14979041070932644,0.2178518245262759,0.19194961517517056
629,0.17787719253292414,0.14724125296172316,0.22509323912007467,0.1912070730967181
630,0.1756626051350795,0.14766558168301339,0.2188915599669729,0.1976890843361616
631,0.17797941096040734,0.15000494300211603,0.23071250915527344,0.19921942596722927
632,0.1879560256729255,0.1590483237676409,0.21903153913361686,0.19975561185606888
633,0.17787868093742368,0.14679180953335233,0.2160191135747092,0.18896709218887345
634,0.18137366773424002,0.15389484124308503,0.21986776760646276,0.18172373814242226
635,0.17350020204422614,0.15498545255042742,0.22861591811691012,0.19254025162330696
636,0.1814282951898096,0.1514357512611824,0.22017675042152404,0.19012545102408954
637,0.1781798837900622,0.1541360393256438,0.22073328409876142,0.19504027471079358
638,0.18198652801366386,0.14816909380487264,0.22387747008885656,0.20066496101873263
639,0.18067699085568656,0.15103253402071196,0.22376139951603755,0.19563614481261798
640,0.18201129373637637,0.14808945384678435,0.22678201092141015,0.1884763643012515
641,0.1867184276947874,0.14660612668691053,0.22326467782258988,0.19491383577031748
642,0.1863269213601429,0.151813615242947,0.22249754699213165,0.19929485062935523
643,0.17694103430496336,0.1518377414670805,0.2179995640047959,0.18756614827683993
644,0.17622688117807436,0.1493836838579431,0.2168790721467563,0.18903358722371713
645,0.18314103907312204,0.1562950565321479,0.21263268079076494,0.191749127634934
646,0.18051216174204723,0.14842752207422982,0.22320491990872793,0.1904220552848918
647,0.17174084853510369,0.14673709777960534,0.21743891664913723,0.18493165501526423
648,0.18111299452979593,0.15414484108089826,0.22978988183396204,0.19638024887868336
649,0.18458145646141072,0.14957811190606488,0.23147036113909314,0.1925442929379642
650,0.17585466806075634,0.14589555402786172,0.2201813990516322,0.19152936731864298
651,0.1796688617253856,0.15316640140226248,0.23009499343378204,0.19142150644745146
652,0.18194124337400824,0.15072602394682402,0.22450989718948092,0.19339075503604752
653,0.1829712068065138,0.1486200942229983,0.22111580254776136,0.19519913010299206
654,0.18076943171041582,0.15405049899585804,0.2166535335992064,0.1898371354809829
655,0.17763436389062193,0.14890783363692534,0.22733300530484746,0.19651453183697803
656,0.18066209168119435,0.15015899598990426,0.22873382568359374,0.19275346800152746
657,0.18084544158436386,0.1478297794435504,0.2194514438509941,0.18902442657521792
658,0.18439603815193226,0.15362698759373034,0.2260622473699706,0.20226195459919316
659,0.18055570710263427,0.14752233907594758,0.21972870869295938,0.1909395394580705
660,0.1790898195090326,0.14992196609636474,0.22014463847236973,0.18964598200150898
661,0.1784286237102448,0.1525936761716359,0.21960581711360386,0.1926876385297094
662,0.1750516188312969,0.14974166997294858,0.22105153735194888,0.19769651762076787
663,0.18103774657120575,0.14335267399221976,0.22752048309360232,0.1943183087876865
664,0.17690788132487348,0.1502155181700112,0.22096429275614873,0.18276679877723967
665,0.1760624462116553,0.1381821523161612,0.2205675489136151,0.19391479872699294
666,0.18093989633426472,0.1521670728100241,0.22200716180460794,0.1948332472571305
667,0.1724441382624065,0.14366878946509543,0.21791833511420658,0.19205515171800341
668,0.17397928478117156,0.14858135129019445,0.2244532259447234,0.19864744847374302
669,0.1751968844588774,0.15323851112650283,0.2153332097189767,0.1902425985251154
670,0.17256495565118476,0.15061987964184703,0.2181344187153237,0.1895527227648667
671,0.1831252288547952,0.15235891358560116,0.21466950795480183,0.19702753009540694
672,0.1708827929635996,0.14403545779345062,0.22329914080245153,0.19479617266250507
673,0.17235331759432107,0.14943023973043906,0.21458299862486976,0.1836327764604773
674,0.1796415973900598,0.1445161456466494,0.21929857092244284,0.19587874698585697
675,0.1781365169305714,0.14849984928836119,0.21614682142223632,0.18061191439628602
676,0.1780466686567457,0.1536897339581235,0.2199197496686663,0.1825024250894785
677,0.17973746746260688,0.14820534151369297,0.22142305885042463,0.1923614626484258
678,0.1781333949215509,0.14856227884665996,0.21761976129242352,0.19048219014491355
679,0.17572508880357945,0.15050289704568656,0.22059219963848592,0.18620893412402698
680,0.1843814612456155,0.1491055361419542,0.21608103907534054,0.1841231318456786
681,0.1808138658440021,0.15240703575118916,0.21460235587188176,0.18516209604484693
682,0.17597649056593884,0.1495059502174409,0.22081021964550018,0.18817301240882703
683,0.18292194977043102,0.14581746394246184,0.22853950709104537,0.19861914746995482
684,0.17657928837959486,0.14983374113216996,0.21973419774855887,0.18878464778619153
685,0.17888220993291343,0.14596229583172407,0.2154652863740921,0.18251295350492
686,0.172962230382106,0.14878014882066393,0.2166859045624733,0.18359647323294276
687,0.17495897807123348,0.14549407146648147,0.2201828884226935,0.187601152913911
688,0.17636897824129313,0.1471267747441055,0.22164655732257024,0.1897464534001691
689,0.17443361425319234,0.14175656341325535,0.21854380922658104,0.1826987854338118
690,0.1772470095313539,0.15054839779712748,0.22460749138678823,0.18777761198580264
691,0.17963382928240254,0.1418888022499267,0.22202022671699523,0.190026318654418
692,0.17893252953973285,0.14503849242026395,0.22332585006952285,0.19354057812264988
693,0.17384063563234098,0.1503700403216597,0.22050997955458504,0.1931726151811225
694,0.17974522774212034,0.14850100288149617,0.21753370841698988,0.18812406323850156
695,0.18742030173626414,0.15233255260620396,0.22092572769948415,0.1877929248447929
696,0.1761914092227529,0.1453296402792903,0.23009104281663895,0.18413530077253068
697,0.17945688028737156,0.15167530906893686,0.2240127640111106,0.18666964234518155
698,0.17744778211742754,0.14047424704138492,0.21450707060950144,0.1863940374127456
699,0.17700871154953615,0.14027453201704274,0.2119880131312779,0.19135188875453812
700,0.17544135814137096,0.1484008237241289,0.21798769405909946,0.18184652281259853
701,0.17356758414404502,0.1437254693124508,0.22325733825564384,0.1848964818886348
702,0.18095977316721987,0.14489308412233548,0.21538612922387465,0.18462515625038317
703,0.16683474598402107,0.14923241705226695,0.2147932007908821,0.18336572758853437
704,0.17584391089307294,0.14606930280614888,0.21455317214131356,0.18656523459191834
705,0.17651642010813312,0.1410121574429759,0.21593716815114022,0.1856326615171773
706,0.17937416689736502,0.14567913374014946,0.22365487856524333,0.1835362570626395
707,0.17622794280670095,0.14678987593868295,0.2197405956685543,0.18927514095391546
708,0.18093141995399153,0.137643567731417,0.22058080626385554,0.19206283390522003
709,0.16788564428945996,0.14656758199816275,0.2204737601535661,0.19102901297488384
710,0.17671908626987323,0.14231654139537667,0.2201306757118021,0.18243868511053735
711,0.17799572222308763,0.1431378515987409,0.21890066649232592,0.18596192760659117
712,0.17142411480337727,0.1451227700510368,0.2221811877829688,0.18585703873208592
713,0.17906603810078964,0.13856232214834124,0.21830955360616958,0.19078053455533725
714,0.18240288047400452,0.15077110439625255,0.21677156761288643,0.19394398257136344
715,0.17410305988863398,0.15189722531927305,0.22291767096945217,0.19420166525191496
716,0.18044843809484976,0.13995213386635064,0.2151357699717794,0.18748958525913104
717,0.1765385569004939,0.15284867079310033,0.22379770470517021,0.193353057546275
718,0.171408631324653,0.13867511213433473,0.22315124103001185,0.19102779004190648
719,0.1670490913165007,0.1432220503997101,0.21334015663181033,0.18709514667945248
720,0.1718721088259319,0.14880568420147688,0.21418501756020955,0.1958943430866514
721,0.1740512782402164,0.14706106684404394,0.22062792330980302,0.19056230639772756
722,0.1767018585588107,0.14814392424774675,0.21798210250479835,0.1955140481037753
723,0.1734850854113065,0.13838615158975526,0.2188591626073633,0.19404677801898548
724,0.1729358505946674,0.14199011984935686,0.2184152466910226,0.18399060190256153
725,0.17966935831089736,0.1420448317163728,0.21950346784932273,0.1886509363672563
726,0.17192683983809928,0.1463583618578677,0.2164924099509205,0.18143506960145064
727,0.17534130742651155,0.14636112943212556,0.21726833209395408,0.17990877032279967
728,0.17751723294178723,0.1438133531577281,0.21566526613065173,0.18242067835360234
729,0.16998374146053344,0.13977909232417848,0.2253253636615617,0.1921919835731387
730,0.18089463386116514,0.1486240992103218,0.21846276904855455,0.1822402601263353
